,GPU,SCORE,PRICE
57,GeForce RTX 3070 Ti Laptop GPU,"18,373",NA
58,GeForce RTX 4060 Laptop GPU,"18,322",NA
59,NVIDIA A10G,"18,293",NA
60,GeForce RTX 2070 SUPER,"18,264",497.95*
61,Radeon RX 6850M XT,"18,236",NA
62,A40-48Q,"17,864",NA
63,RTX A5500 Laptop GPU,"17,839",NA
64,RTX A4500 Laptop GPU,"17,637",NA
65,Radeon Pro W5700X,"17,591",NA
66,Radeon RX 6650 XT,"17,514",249.99
67,Radeon RX 7700S,"17,479",NA
68,GeForce RTX 3060,"17,140",239.99
69,TITAN V CEO Edition,"16,988",NA
70,Radeon RX 5700 XT,"16,849",363.12*
71,Radeon VII,"16,765","1,899.95*"
72,Radeon RX 7600,"16,661",257.99
73,Radeon RX 5700 XT 50th Anniversary,"16,641",NA
74,GeForce RTX 3080 Laptop GPU,"16,602",NA
75,GeForce RTX 2060 SUPER,"16,585",389.99
76,Radeon RX 6600 XT,"16,452",349.99
77,Tesla V100-SXM2-16GB,"16,235",NA
78,GeForce RTX 2070,"16,176",519.99*
79,Radeon PRO W6600,"16,143",NA
80,Quadro RTX 5000,"16,101",NA
81,Radeon Pro Vega II Duo,"15,977",NA
82,Miracast display port driver V3,"15,910",NA
83,RTX A5000 Laptop GPU,"15,861",NA
84,Radeon PRO W7500,"15,831",NA
85,GeForce RTX 2060 12GB,"15,825",NA
86,Radeon Pro Vega II,"15,668",NA
87,Quadro P6000,"15,619","3,250.00*"
88,Quadro GP100,"15,608",NA
89,RTX A4000 Laptop GPU,"15,565",NA
90,GeForce RTX 3070 Laptop GPU,"15,544",NA
91,Radeon RX 6800S,"15,537",NA
92,Radeon Pro W5700,"15,494",649.99*
93,GeForce GTX 1080,"15,485",442.79*
94,Radeon Pro VII,"15,441",NA
95,Quadro RTX 4000,"15,435",899.00*
96,RTX 2000 Ada Generation Laptop GPU,"15,368",NA
97,Radeon RX 7600M XT,"15,347",NA
98,Radeon RX 6600,"15,148",329.00*
99,GeForce RTX 2080 (Mobile),"15,107",NA
100,GeForce RTX 4050 Laptop GPU,"14,981",NA
101,Radeon RX 6600S,"14,897",NA
102,Quadro RTX 5000 (Mobile),"14,832",NA
103,Radeon RX 6700S,"14,798",NA
104,GeForce GTX 1070 Ti,"14,717",569.99*
105,RTX A3000 12GB Laptop GPU,"14,693",NA
106,Radeon RX 5700,"14,662",309.99*
107,Radeon Pro Vega 64X,"14,631",NA
108,Radeon RX Vega 64,"14,520",749.99*
109,RadeonT RX 6850M XT,"14,146",NA
110,GeForce RTX 2060,"14,112",219.99
111,Radeon Pro WX 8200,"13,926","1,599.39*"
112,GeForce RTX 2070 Super with Max-Q Design,"13,911",NA
113,GeForce GTX 980 Ti,"13,832",636.60
114,GeForce RTX 2080 Super with Max-Q Design,"13,832",NA
115,RTX A2000,"13,820",689.99
116,Radeon RX 5600 XT,"13,787",545.00*
117,NVIDIA TITAN X,"13,660",608.10*
118,Quadro RTX 5000 with Max-Q Design,"13,585",NA
119,Radeon RX 6600M,"13,583",209.99
120,Radeon RX 6650M,"13,566",NA
121,RTX A2000 12GB,"13,560",NA
122,GeForce GTX 1070,"13,510",488.09*
123,Radeon RX Vega 56,"13,464",752.99*
124,Radeon Vega Frontier Edition,"13,417","1,679.99*"
125,GeForce RTX 3060 Laptop GPU,"13,401",309.99*
126,Radeon RX 6700M,"13,283",279.99
127,Radeon Pro WX 9100,"13,192",NA
128,Intel d gfx-driver-ci-master-14429 DCH RI,"13,174",NA
129,GeForce RTX 2080 with Max-Q Design,"13,171","2,099.99*"
130,Radeon PRO W6600X,"13,113",NA
131,GeForce GTX TITAN X,"13,058","1,096.99*"
132,Radeon RX 6800M,"13,037",NA
133,Radeon RX 7600S,"13,011",NA
134,GeForce RTX 3050,"12,969",219.99
135,GeForce GTX 1660 Ti,"12,961",334.00
136,Radeon Pro Vega 64,"12,919",NA
137,GeForce GTX 1660 SUPER,"12,792",199.99
138,Radeon RX 5600 OEM,"12,738",NA
139,Radeon Pro 5700 XT,"12,690",NA
140,Tesla P40,"12,683",NA
141,Tesla T10,"12,650",NA
142,Quadro P5200,"12,631",NA
143,Quadro P5200 with Max-Q Design,"12,608",NA
144,Quadro RTX 4000 with Max-Q Design,"12,533",NA
145,RTX A3000 Laptop GPU,"12,514",NA
146,Quadro RTX 4000 (Mobile),"12,494",NA
147,GeForce RTX 2070 (Mobile),"12,354",NA
148,Radeon Pro Vega 56,"12,354",NA
149,Radeon RX 6850M,"12,274",NA
150,Radeon Pro V520 MxGPU,"12,258",NA
151,Quadro P5000,"12,227","1,868.99*"
152,GeForce RTX 3050 OEM,"12,063",NA
153,GeForce RTX 2070 with Max-Q Design,"11,892",NA
154,Radeon Pro 5700,"11,844",NA
155,Quadro M6000,"11,796","4,827.53*"
156,Quadro M6000 24GB,"11,787",NA
157,GeForce GTX 1660,"11,723",286.87
158,Quadro P4000,"11,638",556.19*
159,GeForce GTX 1080 with Max-Q Design,"11,571",NA
160,Radeon RX 5600,"11,471",NA
161,GeForce RTX 2060 (Mobile),"11,355",NA
162,Radeon Pro Vega 48,"11,300",NA
163,GeForce GTX 980,"11,132",247.35*
164,Quadro RTX 3000,"11,103",NA
165,CMP 40HX,"11,072",NA
166,RTX A1000 Embedded GPU,"11,047",NA
167,GRID P40-12Q,"11,028",NA
168,Quadro P4200 with Max-Q Design,"11,020",NA
169,RTX A2000 8GB Laptop GPU,"10,929",NA
170,GeForce RTX 3050 6GB Laptop GPU,"10,742",NA
171,Tesla T4,"10,693","4,646.99"
172,Radeon Pro SSG,"10,498","2,410.15*"
173,Tesla M40 24GB,"10,475",NA
174,GeForce GTX 1070 (Mobile),"10,465",NA
175,Quadro P4200,"10,266",NA
176,GeForce GTX 1660 Ti (Mobile),"10,201",NA
177,Tesla M40,"10,183",600.00*
178,GeForce RTX 3050 Ti Laptop GPU,"10,160",NA
179,RTX A1000 6GB Laptop GPU,"10,131",NA
180,GeForce GTX 1650 SUPER,"10,114",285.38*
181,GeForce GTX 1060,"10,071",279.99*
182,Radeon R9 Fury X,"10,062",NA
183,GeForce GTX 1070 with Max-Q Design,"10,051",NA
184,RTX A2000 Laptop GPU,"10,029",NA
185,NVIDIA A40,"9,983",NA
186,GRID P40-2B,"9,842",NA
187,GeForce RTX 2060 with Max-Q Design,"9,803",NA
188,GeForce GTX 1060 3GB,"9,750",269.99*
189,Radeon R9 Fury + Fury X,"9,741",449.99*
190,GeForce GTX 970,"9,642",237.99*
191,Radeon R9 Fury,"9,618",443.10*
192,Radeon RX 590,"9,532",549.99*
193,Radeon RX 6500 XT,"9,510",169.00
194,RTX A1000 Laptop GPU,"9,495",NA
195,GeForce GTX 780 Ti,"9,475",339.99*
196,Radeon Ryzen 9 4900HSS,"9,461",NA
197,Radeon R9 390X,"9,447",NA
198,Intel Arc Pro A60,"9,409",NA
199,GeForce RTX 3050 Laptop GPU,"9,389",269.99*
200,Radeon Pro 5600M,"9,381",NA
201,Quadro P2200,"9,374",459.80*
202,Quadro M5000,"9,371",499.00*
203,Quadro P3200 with Max-Q Design,"9,247",NA
204,Radeon RX 5500 XT,"9,184",184.99*
205,Radeon Pro W5500,"9,122",409.99*
206,GRID P40-2B4,"9,111",NA
207,Quadro P4000 with Max-Q Design,"9,083",NA
208,Tesla P4,"9,032",NA
209,GeForce GTX TITAN Black,"9,011",524.99*
210,Radeon R9 390,"9,001",NA
211,GeForce GTX TITAN Z,"8,987","1,515.00*"
212,Quadro P3200,"8,982",389.30*
213,GRID P40-8Q,"8,967",NA
214,GeForce GTX 1060 5GB,"8,946",487.99*
215,Radeon RX 580,"8,910",179.99*
216,Radeon RX 5500,"8,835",NA
217,Intel Arc A770,"8,827",329.99
218,Radeon RX 480,"8,672",339.99*
219,GeForce GTX 1660 Ti with Max-Q Design,"8,662",NA
220,Radeon R9 290X,"8,660",NA
221,Radeon R9 295X2,"8,638",499.10*
222,Radeon RX590 GME,"8,569",NA
223,Quadro RTX 3000 with Max-Q Design,"8,507",NA
224,GRID RTX6000-1B,"8,473",NA
225,Radeon R9 290X / 390X,"8,389",319.99*
226,Ryzen 5 4600HS with Radeon Graphics,"8,371",NA
227,Radeon R9 290,"8,367",NA
228,Intel Arc A750,"8,314",216.99
229,Radeon Pro Duo,"8,296","3,970.36*"
230,Radeon Pro 5500 XT,"8,264",NA
231,Tesla V100-PCIE-32GB,"8,260",NA
232,Radeon RX 5600M,"8,229",NA
233,GeForce GTX Titan,"8,200",745.00*
234,GeForce GTX 1060 (Mobile),"8,161",NA
235,Radeon R9 290 / 390,"8,150",380.00*
236,Quadro K6000,"8,053",210.66*
237,Radeon RX 470/570,"8,050",388.99*
238,GeForce GTX 780,"8,028",279.99*
239,Ryzen 9 6900HS,"8,005",NA
240,Radeon PRO W6400,"7,991",NA
241,Radeon RX 6500M,"7,939",NA
242,FirePro W9100,"7,928","1,729.99*"
243,Radeon Pro WX 7100,"7,922","1,047.99*"
244,GeForce GTX 1060 with Max-Q Design,"7,920",NA
245,Quadro M5500,"7,915",NA
246,GeForce GTX 1650,"7,859",134.99
247,Radeon RX 580X,"7,798",NA
248,T1200 Laptop GPU,"7,772",NA
249,Tesla M60,"7,771",787.90*
250,Radeon Pro 580,"7,753",NA
251,Radeon RX 580 2048SP,"7,737",NA
252,T1000,"7,660",399.99
253,Radeon RX 5300,"7,652",NA
254,T1000 8GB,"7,585",NA
255,GeForce GTX 1650 Ti,"7,560",NA
256,Radeon Pro 580X,"7,540",NA
257,Tesla M6,"7,509",199.00*
258,Radeon RX 6400,"7,445",159.99
259,GeForce GTX 980M,"7,379",289.99*
260,Radeon RX 6500,"7,367",NA
261,FirePro W8100,"7,279",704.00*
262,Radeon 780M,"7,240",NA
263,Radeon Pro 5300,"7,230",NA
264,Tesla P100-PCIE-16GB,"7,225",NA
265,Radeon Ryzen 9 4900HS,"7,186",NA
266,Quadro T2000,"7,138",528.35*
267,GeForce RTX 3050 4GB Laptop GPU,"7,116",NA
268,T600 Laptop GPU,"7,069",NA
269,A10-8Q,"7,042",NA
270,Quadro M5000M,"7,031",546.92*
271,GeForce RTX 2050,"7,013",NA
272,Ryzen 7 4800HS with Radeon Graphics,"6,999",NA
273,GeForce GTX 1650 (Mobile),"6,969",NA
274,Radeon Pro W5500X,"6,967",NA
275,Intel Arc A770M,"6,955",NA
276,RTX A500 Laptop GPU,"6,949",NA
277,RadeonT 780M,"6,939",NA
278,Quadro P2000,"6,929",439.60*
279,Quadro T2000 with Max-Q Design,"6,913",NA
280,Ryzen 7 6800HS with Radeon Graphics,"6,867",NA
281,Radeon Ryzen 9 6900HS,"6,861",NA
282,Radeon Pro 5500M,"6,817",NA
283,GeForce GTX 970XM FORCE,"6,707",NA
284,Radeon R9 285,"6,680",NA
285,Quadro T1000 with Max-Q Design,"6,675",NA
286,Quadro M4000,"6,661",362.00*
287,Radeon Ryzen 7 6800HS,"6,657",NA
288,Quadro P3000,"6,622",NA
289,Quadro T1000,"6,612",389.26
290,Radeon RX Vega M GH,"6,581",NA
291,Radeon Pro WX 7130,"6,578",NA
292,T600,"6,473",239.99*
293,AMD Ryzen Z1 Extreme,"6,461",NA
294,GeForce GTX 1650 Ti with Max-Q Design,"6,390",NA
295,Radeon Pro 570,"6,337",NA
296,Ryzen 9 6900HS with Radeon Graphics,"6,331",NA
297,GeForce GTX 1050 Ti,"6,301",145.30*
298,Radeon R9 380X,"6,242",349.99*
299,Radeon R9 280X,"6,242",NA
300,Quadro M4000M,"6,239",254.91*
301,Radeon R9 380,"6,228",89.99*
302,Tesla K80,"6,192",593.95*
303,Radeon 680M Ryzen 7 7735HS,"6,180",NA
304,FirePro W9000,"6,138",845.00*
305,P106-100,"6,106",NA
306,GeForce GTX 1650 with Max-Q Design,"6,103",NA
307,GeForce MX570 A,"6,069",NA
308,Radeon Ryzen 9 7950X 16-Core,"6,067",NA
309,GeForce MX570,"6,040",NA
310,GeForce GTX 960,"6,040",172.00*
311,Quadro K5200,"6,015",415.00*
312,Radeon Pro 5300M,"5,986",NA
313,GRID P100-16Q,"5,945",NA
314,GeForce GTX 1050 Ti (Mobile),"5,919",NA
315,GeForce GTX 770,"5,897",249.00*
316,Ryzen 9 PRO 6950H with Radeon Graphics,"5,828",NA
317,A16,"5,797",NA
318,Ryzen 9 PRO 6950H,"5,759",NA
319,Radeon Ryzen 7 PRO 6850H,"5,750",NA
320,GeForce GTX 970M,"5,715",209.99*
321,Radeon Ryzen 7 7736U,"5,688",NA
322,Radeon PRO Ryzen 7 PRO 6850U,"5,678",NA
323,Radeon Pro WX 5100,"5,653",359.99*
324,Radeon Ryzen 7 7735H,"5,626",NA
325,Ryzen 9 5900HS with Radeon Graphics,"5,612",NA
326,Radeon R9 280,"5,593",NA
327,Ryzen 7 PRO 6850U,"5,581",NA
328,Radeon Ryzen 7 6800H,"5,574",NA
329,NVIDIA A40-12Q,"5,573",NA
330,Radeon HD 7990,"5,566",399.99*
331,Radeon R9 285 / 380,"5,550",485.00*
332,GeForce GTX 680,"5,537",399.00*
333,GRID M60-8A,"5,523",NA
334,GeForce GTX 690,"5,515",280.99*
335,Quadro M3000M,"5,499",159.95*
336,GeForce GTX 760 Ti OEM,"5,427",NA
337,Ryzen 9 6900HX,"5,416",NA
338,Radeon Ryzen 7 6800HS Creator Edition,"5,373",NA
339,Radeon RX 5500M,"5,372",NA
340,GeForce GTX 1050 Ti with Max-Q Design,"5,366",NA
341,GRID P40-4Q,"5,365",NA
342,GeForce GTX 950,"5,346",141.99*
343,Ryzen 7 6800HS Creator Edition,"5,345",NA
344,FirePro W7100,"5,321",389.30*
345,GeForce GTX 670,"5,308",193.98*
346,Ryzen 7 7735HS with Radeon Graphics,"5,307",NA
347,Radeon Ryzen 7 7735HS,"5,305",NA
348,Radeon Ryzen 9 6900HX,"5,274",NA
349,Radeon Pro Vega 20,"5,264",NA
350,Radeon 760M,"5,261",NA
351,Radeon HD 7970 / R9 280X,"5,248",246.99*
352,Ryzen 7 6800H,"5,248",NA
353,Ryzen 7 6800HS,"5,237",NA
354,Intel Arc Pro A40/A50,"5,224",NA
355,Radeon HD 8990,"5,214",NA
356,GRID M60-2Q,"5,203",NA
357,Radeon Ryzen 7 PRO 6850HS,"5,166",NA
358,Q12U-1,"5,164",NA
359,Radeon R9 M295X,"5,150","1,449.00*"
360,GeForce GTX 760 Ti,"5,145",297.50*
361,Radeon Ryzen 7 PRO 6850U,"5,139",NA
362,Quadro P2000 with Max-Q Design,"5,132",NA
363,GeForce GTX 1050 3GB,"5,120",NA
364,Ryzen 7 PRO 6860Z,"5,077",NA
365,Radeon Ryzen 7 7735U,"5,074",NA
366,Ryzen 9 PRO 6950HS with Radeon Graphics,"5,068",NA
367,FirePro S9000,"5,059",NA
368,GRID T4-16Q,"5,055",NA
369,EIZO Quadro MED-XN51LP,"5,048",NA
370,GeForce GTX 1050,"5,044",239.99*
371,Ryzen 7 PRO 6850U with Radeon Graphics,"5,043",NA
372,Radeon R9 M395X,"5,038",NA
373,Radeon R9 M395,"5,024",NA
374,Ryzen 7 6800U,"5,006",NA
375,GeForce GTX 1630,"4,991",124.99
376,Radeon Ryzen 7 4800HS,"4,984",NA
377,Radeon Instinct MI25 MxGPU,"4,979",NA
378,Barco MXRT 7600,"4,944",602.59*
379,Ryzen 7 6800H with Radeon Graphics,"4,922",NA
380,Radeon R9 270X,"4,912",326.50*
381,FirePro S9050,"4,901",NA
382,Ryzen 7 6800U with Radeon Graphics,"4,845",NA
383,GRID P40-2Q,"4,844",NA
384,T550 Laptop GPU,"4,795",NA
385,Ryzen 7 PRO 6860Z with Radeon Graphics,"4,789",NA
386,GRID RTX6000P-6Q,"4,777",NA
387,GeForce GTX 760,"4,776",149.00*
388,FirePro S10000,"4,768",NA
389,Radeon HD 7950 / R9 280,"4,765",132.20*
390,Radeon Sky 500,"4,736",NA
391,GRID P40-24Q,"4,728",NA
392,Radeon R9 370,"4,722",159.99*
393,Radeon Pro Vega 16,"4,683",NA
394,Ryzen 9 6900HX with Radeon Graphics,"4,680",NA
395,GRID V100D-2Q,"4,668",NA
396,Radeon Pro WX Vega M GL,"4,643",NA
397,Radeon HD 7870,"4,637",176.00*
398,Radeon Ryzen 7 PRO 6860Z,"4,637",NA
399,Matrox LUMA A310F,"4,560",NA
400,B8DKMDAP,"4,557",NA
401,GeForce MX550,"4,548",NA
402,GeForce GTX 580,"4,539",139.92*
403,Radeon Pro 465,"4,538",NA
404,Radeon Ryzen 7 6800U,"4,527",NA
405,FirePro S7000,"4,524",246.54*
406,GRID T4-8Q,"4,519",NA
407,Radeon R7 370,"4,514",NA
408,Tesla K40c,"4,495",NA
409,Radeon HD 7870 XT,"4,470",NA
410,GeForce GTX 1050 (Mobile),"4,462",NA
411,GRID M60-1B,"4,457",NA
412,Citrix Indirect Display Adapter,"4,447",NA
413,GRID P6-4Q,"4,429",NA
414,Quadro P1000,"4,417",289.99*
415,GeForce GTX 660 Ti,"4,373",144.00*
416,FirePro W7000 Adapter,"4,362",NA
417,GRID GTX P40-6,"4,340",NA
418,Tesla K20m,"4,331",NA
419,Quadro K4200,"4,315",249.00*
420,Quadro M2200,"4,315",249.99*
421,Radeon RX 5300M,"4,307",NA
422,Radeon R9 270,"4,306",NA
423,GRID RTX6000P-4Q,"4,283",NA
424,FirePro W7000,"4,260",278.05*
425,Radeon R9 270 / R7 370,"4,260",213.16*
426,GRID M60-1Q,"4,251",NA
427,RTXA6000-8Q,"4,237",NA
428,NVIDIA A40-4Q,"4,230",NA
429,NVIDIA A40-8Q,"4,220",NA
430,Intel Arc A380,"4,212",NA
431,Radeon Ryzen 5 7535HS,"4,180",NA
432,Radeon Ryzen 5 6600H,"4,160",NA
433,GRID V100D-8Q,"4,156",NA
434,GeForce GTX 680MX,"4,142",NA
435,Radeon RX 460,"4,112",166.81*
436,FirePro W8000,"4,096",573.00*
437,Radeon 660M Ryzen 5 7535HS,"4,078",NA
438,Radeon PRO Ryzen 5 PRO 6650U,"4,067",NA
439,RadeonT 660M Ryzen 5 7535HS,"4,042",NA
440,GeForce GTX 480,"4,040",169.99*
441,Radeon HD 7800-serie,"4,029",NA
442,Radeon Ryzen 7 4800H,"4,010",NA
443,GeForce GTX 660,"3,998",167.95*
444,P104-100,"3,996",299.99*
445,A40-24Q,"3,973",NA
446,Quadro K5000,"3,973",249.00*
447,GRID RTX8000-4Q,"3,961",NA
448,Quadro M2000,"3,954",264.24*
449,GeForce GTX 1050 with Max-Q Design,"3,938",NA
450,GRID P6-2Q,"3,926",NA
451,GeForce GTX 570,"3,916",149.99*
452,Radeon Ryzen 9 PRO 6950HS,"3,902",NA
453,GeForce GTX 780M,"3,901",499.00*
454,GeForce GTX 750 Ti,"3,901",88.11*
455,GRID M60-8Q,"3,884",NA
456,Radeon Ryzen 9 7900 12-Core,"3,883",NA
457,Radeon HD 8970M,"3,876",139.99*
458,Intel Arc A310,"3,876",NA
459,Radeon HD 7850,"3,851",169.99*
460,Radeon Ryzen 5 6600HS Creator Edition,"3,851",NA
461,Radeon Ryzen 5 7535U,"3,850",NA
462,Radeon HD 7970M,"3,847",NA
463,GRID RTX8000P-2Q,"3,843",NA
464,GRID P100-8Q,"3,841",NA
465,GRID M60-4Q,"3,831",NA
466,GRID V100-2Q,"3,811",NA
467,GeForce GTX 880M,"3,790",NA
468,Radeon Pro WX 4100,"3,764",499.99*
469,Barco MXRT 7500,"3,753",299.00*
470,Ryzen 7 PRO 6850HS with Radeon Graphics,"3,736",NA
471,GeForce MX450,"3,733",NA
472,Ryzen 5 PRO 6650H with Radeon Graphics,"3,727",NA
473,GeForce GTX 965M,"3,724",NA
474,Eng Sample: 100-000000545-40_Y,"3,692",NA
475,Matrox LUMA A310,"3,690",NA
476,T400 4GB,"3,688",NA
477,Ryzen 5 6600HS Creator Edition,"3,686",NA
478,Ryzen 5 7535HS with Radeon Graphics,"3,680",NA
479,Radeon Pro 560X,"3,678",NA
480,Ryzen 5 6600H with Radeon Graphics,"3,674",NA
481,Radeon R9 M485X,"3,661",NA
482,T500,"3,659",NA
483,Radeon Ryzen 5 PRO 6650U,"3,651",NA
484,Intel Arc A370M,"3,646",NA
485,Radeon RX 560,"3,643",183.50
486,Radeon RX Vega M GL,"3,623",NA
487,T400,"3,619",179.99*
488,Radeon Ryzen 5 6600U,"3,589",NA
489,Quadro P620,"3,588",574.55
490,Ryzen 5 PRO 6650U with Radeon Graphics,"3,575",NA
491,GRID RTX8000-2Q,"3,574",NA
492,GeForce GTX 680M KY_Bullet Edition,"3,569",NA
493,GRID M6-8Q,"3,568",NA
494,Quadro K2200,"3,545",268.30*
495,Ryzen 5 7535U with Radeon Graphics,"3,529",NA
496,Ryzen 5 PRO 6650U,"3,519",NA
497,GRID K520,"3,516",149.99*
498,Quadro 7000,"3,505",NA
499,Tesla M10,"3,490","2,695.00*"
500,Radeon Pro 560,"3,475",NA
501,Quadro M2000M,"3,457",213.16*
502,GeForce GTX 775M,"3,454",NA
503,Radeon Pro 460,"3,453",NA
504,GRID T4-2Q,"3,451",NA
505,GeForce GTX 870M,"3,449",NA
506,Quadro K2200M,"3,441",124.95*
507,Tesla C2050 / C2070,"3,428",NA
508,NVIDIA A10-4Q,"3,425",NA
509,Radeon R9 M470X,"3,400",NA
510,GeForce GTX 960M,"3,398","1,169.00*"
511,Radeon HD8970M,"3,369",NA
512,Radeon E8870PCIe,"3,368",NA
513,GeForce GTX 750,"3,358",79.99*
514,GRID M10-1Q,"3,351",NA
515,Radeon Ryzen 9 7900X 12-Core,"3,349",NA
516,GeForce GTX 650 Ti BOOST,"3,349",NA
517,Radeon R9 M390X,"3,346",NA
518,GeForce GTX 590,"3,341",435.00*
519,Tesla C2050,"3,323",269.99*
520,GRID P4-8Q,"3,299",NA
521,Tesla K40m,"3,281",NA
522,Quadro M1200,"3,266",NA
523,GRID T4-4Q,"3,260",NA
524,Quadro P600,"3,249",211.95
525,GeForce 770M,"3,246",176.99*
526,Eng Sample: 100-000000534-40_Y,"3,237",NA
527,Radeon R9 M290X,"3,234",NA
528,Ryzen 5 6600U with Radeon Graphics,"3,233",NA
529,Ryzen 7 5800HS with Radeon Graphics,"3,214",NA
530,GeForce GTX 680M,"3,206",135.99*
531,Radeon RX 560X,"3,195",NA
532,Radeon R9 260,"3,182",NA
533,Radeon R7 260X,"3,165",139.99*
534,FirePro V7000,"3,162",NA
535,FirePro W7170M,"3,162",NA
536,Radeon Pro 555,"3,141","1,049.00*"
537,Quadro K5100M,"3,121","1,108.84*"
538,Radeon Pro 455,"3,113",449.00*
539,Intel G35 Express,"3,090",NA
540,Radeon HD 7790,"3,090",139.99*
541,GeForce GTX 470,"3,082",59.99*
542,Radeon R7 360,"3,070",145.99*
543,EIZO MED-X5000,"3,038",NA
544,GeForce GTX 860M,"3,036",114.00*
545,GeForce GTX 560 Ti,"3,033",129.99*
546,Radeon R9 360,"3,032",133.89*
547,Tesla C2075,"3,017",646.00*
548,Radeon HD 6990,"3,013",498.49*
549,GRID M10-4Q,"2,977",NA
550,FirePro W5100,"2,970",125.99*
551,FirePro W5000,"2,965",184.00*
552,GRID K260Q,"2,949",NA
553,Tesla K20Xm,"2,918",NA
554,Ryzen 9 5900HX with Radeon Graphics,"2,913",NA
555,Quadro M1000M,"2,900",85.99*
556,Radeon R7 260,"2,892",89.99*
557,Quadro K1200,"2,889",285.29*
558,Ryzen 7 PRO 4700G with Radeon Graphics,"2,880",NA
559,Radeon Ryzen 7 5800HS,"2,876",NA
560,Eng Sample: 100-000000261-50_Y,"2,860",NA
561,Radeon Pro V340 MxGPU,"2,853",NA
562,Tesla C2070,"2,840",604.00*
563,GRID K280Q,"2,840",NA
564,Radeon HD 6970,"2,830",149.99*
565,Quadro M620,"2,827",NA
566,GeForce MX350,"2,826",NA
567,FirePro W4300,"2,813",239.99*
568,FirePro 3D V9800,"2,812","2,499.00*"
569,Ryzen 7 5700G with Radeon Graphics,"2,804",NA
570,GeForce GTX 770M,"2,791",138.00*
571,Radeon R9 M380,"2,770",NA
572,Quadro K5000M,"2,763",508.91*
573,Radeon Ryzen 9 5900H,"2,755",NA
574,Custom GPU 0405,"2,752",NA
575,FirePro M6100 FireGL V,"2,749",NA
576,Radeon Ryzen 9 5980HS,"2,749",NA
577,GeForce GTX 675MX,"2,748",NA
578,Ryzen 7 5800H with Radeon Graphics,"2,748",NA
579,GRID K2,"2,737","4,449.99"
580,FirePro S7150,"2,727","1,697.99*"
581,FirePro V9800,"2,727",474.00*
582,Radeon Pro 450,"2,723",NA
583,GeForce GTX 560,"2,716",205.00*
584,Ryzen 9 4900H with Radeon Graphics,"2,714",NA
585,Quadro K4000,"2,703",270.00*
586,GRID T4-1Q,"2,703",NA
587,Radeon RX 550,"2,702",223.43
588,Barco MXRT 5500,"2,702",299.00*
589,Radeon Ryzen 7 5800H,"2,701",NA
